usage: minhash.py [-h] [--filename FILENAME] [--num_signatures NUM_SIGNATURES]
                  [--num_samples NUM_SAMPLES] [--verify VERIFY]
                  [--largediff LARGEDIFF] [--vizthreshold VIZTHRESHOLD]

This program computes minhash-based approx. jaccard distances along with
detailed performance analytics.

optional arguments:
  -h, --help            show this help message and exit
  --filename FILENAME   filepath to file containing the lines to be sampled.
  --num_signatures NUM_SIGNATURES
                        (10,..] number of hash signatures to use.
  --num_samples NUM_SAMPLES
                        number of input records to read from datafile.
  --verify VERIFY       whether or not to compute true jaccard distances for
                        verification purposes
  --largediff LARGEDIFF
                        small float specifying what is large error in
                        differene between |approx-true| jaccard distances
  --vizthreshold VIZTHRESHOLD
                        [0..9] integer threshold above which quantized jaccard
                        distances are displayed for visualiation purposes
      INFO:        MINHASH CLASS INITIALIZED    0.000 secs
--------------------------------------------------------------------------------



--------------------------------------------------------------------------------
      INFO:     FEATURE CODING/HASHING START    0.007 secs
--------------------------------------------------------------------------------



--------------------------------------------------------------------------------
      INFO:           D) RECODED INPUT DATA
       0    1    2    3    4    5    6    7    8    9    10   11    12    13    14    15    16    17    18    19    20    21    22    23
20   6  .  .  .  4  4  .  .  .  .  4  .  4  .  .  6  .  6  4  .  9  .  .  .  4  6  6  6  4  .  .  .  6  6  4  .  .  .  .  .  4  .  .  5  4  6  6  .  6  4  .  .  .  4  .  .  .  4  .  . ...
21   .  .  4  .  .  .  .  4  4  4  4  .  4  .  4  .  .  .  .  .  .  9  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  5  4  4  5  .  .  5  .  .  .  .  .  .  4  .  .  6  4  .  4  .  . ...
22   .  .  .  .  .  .  5  .  4  .  4  .  4  .  .  .  .  .  .  .  .  .  9  .  4  .  .  .  .  .  .  .  .  .  4  5  4  4  .  4  4  .  .  .  .  .  .  4  .  .  .  4  4  .  .  4  .  4  4  . ...
23   4  .  .  .  .  .  .  4  4  4  6  4  6  .  .  .  .  4  .  .  .  .  .  9  6  4  4  4  .  .  .  .  4  .  5  .  4  4  .  4  6  .  .  .  .  .  4  .  .  .  .  4  4  5  .  4  .  6  4  . ...
24   4  .  .  .  .  .  4  4  4  5  7  4  6  4  .  4  .  4  .  .  4  4  4  6  9  4  4  4  .  .  .  .  5  4  6  .  4  4  4  5  6  4  .  4  .  4  4  .  4  .  .  5  4  6  .  4  .  6  4  . ...
25   6  .  .  .  4  4  .  .  .  .  4  .  4  .  .  6  .  6  4  .  6  .  .  4  4  9  6  6  4  .  .  .  6  6  .  .  .  .  .  .  4  .  .  6  4  6  6  .  6  4  .  .  .  4  .  .  .  4  .  . ...
26   6  .  .  .  4  4  .  .  .  .  4  .  4  .  4  6  .  6  4  .  6  .  .  4  4  6  9  6  4  .  .  .  6  6  4  .  .  .  .  .  4  .  .  5  4  6  6  4  6  5  .  .  .  4  .  .  .  4  .  4 ...
27   6  .  .  .  4  4  .  .  .  .  4  .  4  .  .  6  .  6  4  .  6  .  .  4  4  6  6  9  4  .  .  .  6  6  .  .  .  .  .  .  .  .  .  5  4  6  6  .  6  4  .  .  .  .  .  .  .  4  .  . ...
28   4  .  4  .  7  6  .  .  .  .  .  .  .  .  4  4  .  4  5  .  4  .  .  .  .  4  4  4  9  .  .  4  4  4  .  .  .  4  .  4  .  .  .  4  4  4  4  4  4  5  4  .  4  .  .  .  .  .  4  4 ...
29   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  9  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . ...
30   .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  9  .  .  .  .  .  .  .  .  .  .  .  4  .  4  .  .  5  .  .  .  .  .  .  .  .  .  .  .  . ...
31   .  .  .  .  4  4  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  4  .  .  9  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  5 ...
32   6  .  .  .  4  4  .  .  .  .  5  .  4  .  .  6  .  6  4  .  6  .  .  4  5  6  6  6  4  .  .  .  9  6  4  .  .  .  .  .  4  .  .  6  4  6  6  .  6  4  .  .  .  4  .  .  .  4  .  4 ...
33   6  .  .  .  4  4  .  .  .  .  4  .  .  .  .  6  .  5  4  .  6  .  .  .  4  6  6  6  4  .  .  .  6  9  .  .  .  .  .  .  .  .  .  5  4  6  5  .  6  4  .  .  .  .  .  .  .  .  .  . ...
34   4  .  .  .  .  .  .  4  4  4  6  .  6  .  .  .  .  4  .  .  4  .  4  5  6  .  4  .  .  .  .  .  4  .  9  .  4  4  4  4  6  .  .  4  .  .  4  .  .  .  .  4  4  5  .  4  .  6  4  . ...
35   .  .  .  .  .  .  4  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  9  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . ...
36   .  .  .  .  .  .  .  4  6  5  4  .  4  5  .  .  .  .  .  .  .  .  4  4  4  .  .  .  .  .  .  .  .  .  4  .  9  4  .  5  4  .  .  .  .  .  .  .  .  .  .  5  4  4  .  4  .  4  4  . ...
37   .  .  .  .  4  .  4  4  4  4  5  5  5  4  .  .  .  .  .  .  .  .  4  4  4  .  .  .  4  .  .  .  .  .  4  .  4  9  4  6  4  4  .  .  .  .  .  .  .  .  .  5  5  4  .  4  .  4  6  . ...
38   .  .  4  .  .  .  .  4  4  4  4  .  4  .  4  .  .  .  .  .  .  5  .  .  4  .  .  .  .  .  .  .  .  .  4  .  .  4  9  4  4  5  .  .  4  .  .  .  .  .  .  4  4  4  5  4  .  4  .  . ...
39   .  .  .  .  4  4  4  5  5  5  5  5  5  4  .  .  .  .  .  .  .  4  4  4  5  .  .  .  4  .  .  .  .  .  4  4  5  6  4  9  5  4  .  .  .  .  .  .  .  .  .  5  6  4  4  5  .  5  6  . ...
40   4  .  .  .  .  .  .  4  4  4  6  .  6  4  .  .  .  4  .  .  4  4  4  6  6  4  4  .  .  .  .  .  4  .  6  .  4  4  4  5  9  .  .  4  .  4  4  .  4  .  .  5  4  5  4  4  .  6  4  . ...
41   .  .  .  .  .  .  .  4  .  .  4  .  .  .  .  .  .  .  .  .  .  5  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  4  5  4  .  9  .  .  4  .  .  .  .  .  .  4  .  .  5  .  .  4  4  . ...
42   .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  9  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  . ...
43   5  .  .  .  4  4  .  .  .  .  4  .  4  .  .  5  .  5  4  .  5  .  .  .  4  6  5  5  4  .  .  .  6  5  4  .  .  .  .  .  4  .  .  9  4  6  6  .  5  4  .  .  .  4  .  .  .  4  .  . ...
44   4  5  5  .  4  4  .  .  .  .  .  .  .  .  6  4  .  4  4  5  4  5  .  .  .  4  4  4  4  .  4  .  4  4  .  .  .  .  4  .  .  4  .  4  9  4  4  .  4  4  5  .  .  .  5  .  .  .  .  4 ...
45   6  .  .  .  4  4  .  .  .  .  4  .  4  .  .  6  .  6  4  .  6  .  .  .  4  6  6  6  4  .  .  .  6  6  .  .  .  .  .  .  4  .  .  6  4  9  6  .  6  5  .  .  .  4  .  .  .  4  .  . ...
46   6  .  4  .  4  4  .  .  .  .  5  .  4  .  4  6  .  6  4  .  6  .  .  4  4  6  6  6  4  .  .  .  6  5  4  .  .  .  .  .  4  .  .  6  4  6  9  4  6  5  .  .  .  4  .  .  .  4  .  4 ...
47   .  .  .  5  4  .  .  .  .  .  .  .  .  .  .  .  5  .  4  .  .  .  4  .  .  .  4  .  4  .  5  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  4  9  .  4  .  .  .  .  .  .  .  .  .  . ...
48   6  .  .  .  4  4  .  .  .  .  4  .  4  .  .  6  .  6  4  .  6  .  .  .  4  6  6  6  4  .  .  .  6  6  .  .  .  .  .  .  4  .  .  5  4  6  6  .  9  4  .  .  .  .  .  .  .  4  .  4 ...
49   4  4  .  .  5  4  .  .  .  .  .  .  .  .  4  4  .  4  5  .  4  .  .  .  .  4  5  4  5  .  .  4  4  4  .  .  .  .  .  .  .  .  .  4  4  5  5  4  4  9  .  .  .  .  .  .  .  .  .  4 ...
50   .  4  6  .  4  .  .  .  .  .  .  .  .  .  6  .  .  .  .  4  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  9  .  .  .  .  .  .  .  .  . ...
51   .  .  .  .  4  .  4  5  5  5  5  5  5  5  .  .  .  .  .  .  .  4  4  4  5  .  .  .  .  .  .  .  .  .  4  .  5  5  4  5  5  4  .  .  .  .  .  .  .  .  .  9  5  4  4  5  .  5  5  . ...
52   .  .  .  .  4  .  .  4  4  4  4  4  4  4  .  .  .  .  .  .  .  .  4  4  4  .  .  .  4  .  .  .  .  .  4  .  4  5  4  6  4  .  .  .  .  .  .  .  .  .  .  5  9  4  .  4  .  4  5  . ...
53   4  .  .  .  .  .  .  4  4  5  6  .  6  .  .  .  .  4  .  .  4  .  .  5  6  4  4  .  .  .  .  .  4  .  5  .  4  4  4  4  5  .  .  4  .  4  4  .  .  .  .  4  4  9  .  4  .  6  4  . ...
54   .  .  .  .  .  .  .  4  .  .  4  .  4  .  .  .  .  .  .  .  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  4  4  5  .  .  5  .  .  .  .  .  .  4  .  .  9  4  .  4  .  . ...
55   .  .  .  .  .  .  .  4  5  4  5  4  4  4  .  .  .  .  .  .  .  4  4  4  4  .  .  .  .  .  .  .  .  .  4  .  4  4  4  5  4  .  .  .  .  .  .  .  .  .  .  5  4  4  4  9  .  4  4  . ...
56   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  9  .  .  . ...
57   4  .  .  .  .  .  .  4  4  4  7  4  6  4  .  4  .  4  .  .  4  4  4  6  6  4  4  4  .  .  .  .  4  .  6  .  4  4  4  5  6  4  .  4  .  4  4  .  4  .  .  5  4  6  4  4  .  9  4  . ...
58   .  .  .  .  4  4  4  4  4  4  5  4  4  4  .  .  .  .  .  .  .  .  4  4  4  .  .  .  4  .  .  .  .  .  4  .  4  6  .  6  4  4  .  .  .  .  .  .  .  .  .  5  5  4  .  4  .  4  9  . ...
59   .  .  .  .  4  4  .  .  .  .  .  .  .  .  .  4  .  .  6  .  .  .  .  .  .  .  4  .  4  .  .  5  4  .  .  .  .  .  .  .  .  .  .  .  4  .  4  .  4  4  .  .  .  .  .  .  .  .  .  9 ...
60   6  .  .  .  4  4  .  .  .  .  5  .  4  .  .  6  .  6  4  .  6  .  .  4  4  6  6  6  4  .  .  .  6  6  4  .  .  .  .  .  4  .  .  6  4  6  6  4  6  4  .  .  .  4  .  .  .  4  .  . ...
61   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  . ...
62   .  4  6  .  .  .  .  .  .  .  .  .  .  .  6  .  .  .  .  4  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  6  .  .  .  .  .  .  .  .  . ...
63   .  .  .  5  4  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  4  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  6  .  4  .  .  .  .  .  .  .  .  .  . ...
64   5  .  4  .  4  4  .  .  .  .  .  .  .  .  4  4  .  4  5  .  4  .  .  .  .  4  5  4  5  .  .  4  5  4  .  .  .  .  .  .  .  .  .  4  4  5  5  .  5  5  4  .  .  .  .  .  .  .  .  4 ...
65   4  4  4  .  5  5  .  .  .  .  .  .  .  .  5  4  .  4  5  4  4  .  .  .  .  4  4  4  5  .  .  4  4  4  .  .  .  .  .  .  .  .  .  4  5  4  5  4  4  5  4  .  .  .  .  .  .  .  .  4 ...
66   7  4  4  .  5  4  .  .  .  .  5  .  4  .  4  6  .  6  4  .  7  .  .  4  5  6  6  6  5  .  .  4  7  6  4  .  .  .  .  .  4  .  .  6  5  7  7  4  7  5  4  .  .  4  .  .  .  5  .  4 ...
67   6  .  .  .  4  4  .  .  .  .  4  .  4  .  .  6  .  5  4  .  6  .  .  .  4  6  6  5  4  .  .  .  6  6  .  .  .  .  .  .  4  .  .  5  4  6  6  .  6  4  .  .  .  4  .  .  .  4  .  . ...
68   .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . ...
69   .  .  .  .  .  .  4  .  4  .  4  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  5  .  4  .  4  .  .  .  .  .  .  .  .  .  .  .  4  4  .  .  4  .  4  .  . ...
70   4  .  .  .  .  .  .  4  4  4  6  4  6  .  .  4  .  4  .  .  4  .  4  6  6  4  4  .  .  .  .  .  4  .  5  .  4  4  4  5  6  4  .  4  .  4  4  .  4  .  .  4  4  6  .  4  .  6  4  . ...
71   .  .  .  .  .  .  4  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  5  .  4  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  . ...
72   .  .  .  .  .  .  .  4  4  4  5  4  4  .  .  .  .  .  .  .  .  5  .  4  4  .  .  .  .  .  .  .  .  .  4  .  4  4  5  5  4  6  .  .  4  .  .  .  .  .  .  4  4  4  5  4  .  4  4  . ...
73   .  .  .  .  .  .  .  4  5  4  4  4  4  4  .  .  .  .  .  .  .  4  4  4  4  .  .  .  .  .  .  .  .  .  4  .  4  4  4  5  4  4  .  .  .  .  .  .  .  .  .  5  4  4  4  5  .  4  4  . ...
74   5  .  .  .  .  .  4  4  5  5  7  4  6  4  .  4  .  4  .  .  4  4  4  6  6  4  4  4  .  .  .  .  5  4  6  4  5  5  4  5  6  4  .  4  .  4  4  .  4  .  .  5  5  6  4  5  .  7  5  . ...
75   7  .  4  .  4  4  .  .  .  .  4  .  4  .  4  6  .  6  4  .  7  .  .  4  4  6  6  6  4  .  .  4  6  6  4  .  .  .  .  .  4  .  .  6  4  6  6  4  7  5  4  .  .  4  .  .  .  4  .  . ...
76   6  .  4  .  4  4  .  .  .  .  4  .  4  .  4  6  .  6  4  .  6  .  .  4  4  6  6  6  4  .  .  4  7  6  4  .  .  .  .  .  4  .  .  5  4  6  6  .  6  5  4  .  .  4  .  .  .  4  .  4 ...
77   6  .  4  .  4  4  .  .  .  .  5  .  4  .  4  6  .  6  4  .  6  .  .  4  4  6  6  6  4  .  .  4  7  6  4  .  .  .  .  .  4  .  .  6  4  6  6  4  6  5  4  .  .  4  .  .  .  4  .  4 ...
78   .  .  .  .  4  4  .  .  .  .  .  .  .  .  .  .  .  .  6  .  .  .  .  .  .  .  .  .  4  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  4  .  4  .  .  4  .  .  .  .  .  .  .  .  .  5 ...
79   .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  . ...
80   4  .  .  .  .  .  .  4  4  4  6  4  6  4  .  4  .  4  .  .  4  4  .  6  6  4  4  .  .  .  .  .  4  .  5  .  4  4  4  5  5  4  .  .  .  4  4  .  4  .  .  4  4  6  .  4  .  6  4  . ...
81   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  . ...
82   4  .  .  .  .  .  .  4  4  4  6  4  6  4  .  4  .  4  .  .  4  4  4  6  6  4  4  4  .  .  .  .  4  4  5  .  4  4  4  5  5  .  .  4  .  4  4  .  4  .  .  4  4  5  .  4  .  6  4  . ...
83   .  .  .  .  .  .  4  5  5  5  5  4  5  4  .  .  .  .  .  .  .  4  4  5  5  .  .  .  .  .  .  .  .  .  5  4  5  5  4  5  5  4  .  .  .  .  .  .  .  .  .  5  5  5  4  5  .  5  5  . ...
84   .  .  .  .  .  .  .  4  6  5  5  4  4  6  .  .  .  .  .  .  .  4  4  4  4  .  .  .  .  .  .  .  .  .  4  .  5  5  .  5  4  .  .  .  .  .  .  .  .  .  .  5  4  4  .  4  .  4  4  . ...
85   .  .  .  .  5  4  4  5  4  4  5  5  4  4  .  .  .  .  .  .  .  4  4  4  5  .  .  .  4  .  .  .  .  .  4  .  4  6  4  6  4  4  .  .  .  .  .  .  .  .  .  5  5  4  .  4  .  5  6  . ...
86   4  .  .  .  .  .  .  4  4  5  6  4  6  .  .  4  .  4  .  .  4  4  4  6  6  4  4  4  .  .  .  .  4  .  5  .  4  4  4  5  6  .  .  .  .  4  4  .  4  .  .  4  4  5  .  4  .  6  4  . ...
87   6  .  .  .  4  .  .  .  .  .  4  .  .  .  4  5  .  5  4  .  6  .  .  .  4  6  6  6  4  .  .  .  6  6  .  .  .  .  .  .  .  .  .  5  4  6  5  4  6  4  .  .  .  4  .  .  .  4  .  . ...
88   6  .  .  .  4  4  .  .  .  .  5  .  4  .  .  6  .  6  4  .  7  .  .  4  5  6  6  6  4  .  .  .  6  6  4  .  .  .  .  .  4  .  .  6  4  6  6  4  6  4  .  .  .  4  .  .  .  4  .  . ...
89   6  .  4  .  4  4  .  .  .  .  4  .  4  .  .  6  .  6  4  .  6  .  .  4  4  6  6  6  4  .  .  4  6  6  4  .  .  .  .  .  4  .  .  5  4  6  6  4  6  4  .  .  .  4  .  .  .  4  .  4 ...
90   .  4  6  .  .  .  .  .  .  .  .  .  .  .  6  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  6  .  .  .  .  .  .  .  .  . ...
91   .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  5  4  .  5  .  .  .  .  .  .  .  .  .  4  4  .  4  4  .  .  .  . ...
92   4  .  .  .  .  .  .  4  4  5  7  4  6  4  .  4  .  4  .  .  4  4  4  6  6  4  4  .  .  .  .  .  4  .  5  .  4  5  4  5  6  4  .  4  .  4  4  .  4  .  .  5  4  6  4  4  .  6  4  . ...
93   .  .  .  .  4  4  4  4  4  4  4  4  4  4  .  .  .  .  .  .  .  .  4  4  4  .  .  .  4  .  .  .  .  .  4  .  4  5  4  6  4  .  .  .  .  .  .  .  .  .  .  5  5  4  .  4  .  4  6  . ...
94   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  . ...
95   .  .  .  .  4  4  4  4  4  4  5  4  4  4  .  .  .  .  .  .  .  .  4  4  4  .  .  .  4  .  .  .  .  .  4  .  4  5  4  6  4  .  .  .  .  .  .  .  .  .  .  5  5  4  .  4  .  4  6  . ...
96   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . ...
97   4  .  .  .  .  .  .  4  4  4  6  4  6  .  .  .  .  4  .  .  4  .  .  6  6  4  4  .  .  .  .  .  4  4  5  .  4  4  4  4  5  4  .  4  .  4  4  .  4  .  .  4  4  5  .  4  .  6  4  . ...
98   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  . ...
99   .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  4  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  6  .  4  .  .  .  .  .  .  .  .  .  . ...
100  .  .  5  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  5  .  .  .  .  .  .  .  .  . ...
101  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  5  .  4  .  .  .  .  .  .  .  .  .  . ...
102  4  .  4  .  4  .  .  .  .  .  .  .  .  .  4  4  .  4  .  .  4  .  .  .  .  4  4  .  4  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  4  .  4  .  4  4  4  .  .  .  .  .  .  .  .  . ...
103  6  .  .  .  4  4  .  .  .  .  5  .  4  .  .  6  .  6  4  .  6  .  .  4  4  6  6  6  4  .  .  .  7  6  4  .  .  .  .  .  4  .  .  5  4  6  6  .  6  4  .  .  .  4  .  .  .  4  .  . ...
104  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  . ...
105  .  .  4  .  .  .  .  4  4  4  4  4  4  .  4  .  .  .  .  .  .  7  .  4  4  .  .  .  .  .  .  .  .  .  4  .  .  4  6  4  4  5  .  .  5  .  .  .  .  .  .  4  4  4  7  4  .  4  4  . ...
106  .  .  .  .  4  4  .  4  4  4  4  4  4  .  .  .  .  .  .  .  .  .  4  4  4  .  .  .  4  .  .  .  .  .  4  .  4  5  .  6  4  .  .  .  .  .  .  .  .  .  .  5  5  .  .  4  .  4  5  . ...
107  5  .  .  .  .  .  .  4  4  4  6  4  6  4  .  4  .  4  .  .  4  .  .  5  6  4  4  4  .  .  .  .  5  4  5  .  4  4  .  5  5  .  .  4  .  4  4  .  4  .  .  4  4  5  .  4  .  6  4  . ...
108  4  .  .  .  .  .  .  4  4  4  6  4  6  4  .  .  .  4  .  .  4  4  4  5  6  4  4  .  .  .  .  .  4  .  5  .  4  4  4  5  6  4  .  4  .  4  4  .  4  .  .  4  4  5  4  4  .  6  4  . ...
109  .  .  .  .  .  .  .  5  5  5  5  4  5  4  .  .  .  .  .  .  .  4  4  4  4  .  .  .  .  .  .  .  .  .  4  .  4  5  4  5  4  4  .  .  .  .  .  .  .  .  .  5  4  4  4  5  .  4  4  . ...
110  .  .  4  .  .  .  .  4  .  .  4  .  .  .  4  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  4  .  4  .  .  .  .  .  .  .  .  4  .  .  .  4  .  .  .  .  . ...
111  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  6  .  4  .  .  .  .  .  .  .  .  .  . ...
112  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  4  .  .  5  .  .  .  .  5  5  5  .  .  .  .  5  5  .  .  .  .  .  .  .  .  .  4  .  5  5  .  5  4  .  .  .  .  .  .  .  .  .  . ...
113  6  .  .  .  4  .  .  .  .  .  4  .  4  .  .  5  .  5  .  .  6  .  .  .  4  5  5  5  4  .  .  .  5  5  .  .  .  .  .  .  .  .  .  5  4  6  5  .  6  4  .  .  .  .  .  .  .  4  .  . ...
114  4  .  5  .  4  4  .  .  .  .  .  .  .  .  5  4  .  4  4  4  4  .  .  .  .  4  4  4  4  .  .  .  4  4  .  .  .  .  .  .  .  .  .  4  4  4  4  .  4  4  5  .  .  .  .  .  .  .  .  4 ...
115  4  4  5  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  5  .  5  .  .  .  .  4  .  4  .  4  .  4  .  .  .  .  .  4  .  .  .  .  .  6  4  4  .  .  4  5  .  .  .  5  .  .  .  .  . ...
116  5  .  .  .  .  .  .  .  .  .  4  .  .  .  .  5  .  5  .  .  5  .  .  .  .  5  5  5  .  .  .  .  5  5  .  .  .  .  .  .  .  .  .  5  4  6  5  .  5  4  .  .  .  .  .  .  .  .  .  . ...
117  6  .  4  .  4  4  .  .  .  .  5  .  4  .  4  6  .  6  4  .  7  .  .  4  4  6  6  6  4  .  .  4  7  6  4  .  .  .  .  .  4  .  .  6  4  7  7  4  7  5  4  .  .  4  .  .  .  4  .  4 ...
118  6  .  .  .  4  4  .  .  .  .  4  .  4  .  4  6  .  6  4  .  6  .  .  4  5  6  6  5  4  .  .  .  6  6  4  .  .  .  .  .  4  .  .  6  4  6  6  .  6  4  .  .  .  4  .  .  .  4  .  . ...
119  .  .  .  .  .  .  5  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  5  .  4  .  .  .  .  .  .  .  .  .  .  6  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  4  .  .  .  . ...
120  .  .  .  .  .  .  .  4  4  4  4  4  4  4  .  .  .  .  .  .  .  .  4  4  4  .  .  .  .  .  .  .  .  .  4  .  4  5  .  5  4  .  .  .  .  .  .  .  .  .  .  6  4  4  .  4  .  4  5  . ...
121  .  .  .  .  .  .  .  .  .  .  4  .  4  .  .  .  .  .  .  .  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  5  4  4  5  .  .  4  .  .  .  .  .  .  .  .  4  6  4  .  4  .  . ...
122  .  .  .  .  .  .  .  4  .  4  4  .  4  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  4  .  .  4  .  4  4  4  .  .  .  .  .  .  .  .  .  4  4  4  .  4  .  4  4  . ...
123  .  .  .  .  4  .  4  4  4  5  5  5  4  4  .  .  .  .  .  .  .  4  4  4  5  .  .  .  4  .  .  .  .  .  5  4  4  5  4  5  4  4  .  .  .  .  .  .  .  .  .  5  5  4  .  5  .  5  5  . ...
124  .  .  .  .  .  .  .  4  .  4  4  .  .  .  .  .  .  .  .  .  .  5  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  4  5  4  4  5  .  .  .  .  .  .  .  .  .  4  4  .  4  4  .  4  .  . ...
125  6  .  .  .  4  4  .  .  .  .  4  .  4  .  .  5  .  6  4  .  6  .  .  4  4  6  6  6  4  .  .  .  6  6  4  .  .  .  .  .  4  .  .  5  4  6  6  .  6  4  .  .  .  4  .  .  .  4  .  . ...
126  .  4  4  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  5  .  .  .  .  4  4  .  .  .  .  .  .  .  .  . ...
127  6  .  4  .  4  4  .  .  .  .  5  .  4  .  .  6  .  6  4  .  6  .  .  4  4  6  6  6  4  .  .  .  6  6  4  .  .  .  .  .  4  .  .  6  4  6  6  4  6  5  .  .  .  4  .  .  .  4  .  . ...
